100,,Azerbaijão,22,,0,1,,-11,UEFA,,,,e,-,-,e,-,-,-,-,-,-,-,e,e,e,-,e,-,-,e,-,0,0%,,,,,106,0,0,8,0,0,0,100,100,89,93,113,114,111,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
101,,Quênia,20,,0,1,,-7,CAF,,,,e,-,-,e,-,-,-,e,e,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,99,0,0,6,0,0,0,101,101,94,97,109,109,107,100,100,100,100,-,-,-,-,-,-,-,-,,,,,,,0
102,,Vanuatu,18,,0,0,,-7,OFC,,,,e,-,-,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,114,0,0,7,0,0,0,102,102,95,95,120,120,119,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
103,,São Cristóvão,16,,0,0,,-7,CONCACAF,,,,e,e,-,-,-,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,119,0,0,0,0,14,14,103,103,96,99,99,95,123,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
104,,Gales,12,,0,0,,-12,UEFA,0,1,0,-,e,-,-,-,e,-,25,12,-,22,e,e,-,e,-,18,2,e,2,5,28%,,0,1,0,64,0,0,0,0,4,6,104,104,92,80,62,51,37,20,20,17,22,23,20,20,14,11,8,6,-,,,,,,,100
105,,Hungria,9,,0,0,,-7,UEFA,,,,-,e,-,-,-,e,-,27,-,23,e,e,e,e,-,e,-,e,e,23,2,11%,,,,,61,0,0,0,0,4,4,105,105,98,90,74,75,61,41,41,69,69,-,-,-,-,-,-,-,-,,,,,,,0
106,,Eslovênia,8,,1,0,,-4,UEFA,,,,-,e,-,-,-,e,-,e,e,e,-,e,-,e,e,-,e,e,-,-,0,0%,,,,,60,0,0,0,0,4,4,107,106,102,104,85,90,86,84,84,84,84,-,-,-,-,-,-,-,-,,,,,,,0
107,,Estônia,8,,-1,-1,,-8,UEFA,0,0,1,-,e,-,-,-,-,e,e,e,12,3,15,14,-,e,-,e,e,e,3,4,22%,,0,0,1,92,0,0,0,0,0,4,106,107,99,100,87,81,60,38,38,8,21,44,52,-,-,-,-,-,-,,,,,,,1
108,,Zimbábue,5,,0,0,,-3,CAF,,,,-,e,-,-,-,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,74,0,0,0,0,2,2,108,108,105,108,89,93,96,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
109,,Andorra,4,,0,-1,,-3,UEFA,,,,-,e,-,-,-,-,e,-,e,e,-,e,e,-,e,-,e,e,-,-,0,0%,,,,,123,0,0,0,0,0,3,109,109,106,109,107,102,87,105,105,105,105,-,-,-,-,-,-,-,-,,,,,,,0
110,,Guiné,3,,0,0,,-9,CAF,,,,-,e,-,-,-,-,e,15,e,-,-,-,-,-,-,-,-,-,-,15,1,6%,,,,,54,0,0,0,0,0,1,110,110,101,82,70,66,47,29,29,82,82,-,-,-,-,-,-,-,-,,,,,,,0
111,,Chipre,2,,0,0,,-3,UEFA,,,,-,e,-,-,-,-,e,-,e,21,e,-,32,16,-,26,-,e,-,16,4,22%,,,,,89,0,0,0,0,0,1,111,111,108,110,94,92,75,63,63,35,47,47,44,41,52,46,-,-,-,,,,,,,0
112,,El Salvador,1,,0,0,,-3,CONCACAF,,,,-,e,-,-,-,e,-,e,13,-,e,e,e,e,-,e,e,-,-,13,1,6%,,,,,101,0,0,0,0,0,0,112,112,109,106,90,88,65,34,34,29,55,-,-,-,-,-,-,-,-,,,,,,,0
113,,Uzbequistão,0,,0,0,,-2,AFC,,,,e,-,-,e,-,-,e,-,29,-,-,-,e,-,-,e,-,e,-,29,1,6%,,,,,59,0,0,0,0,0,0,113,113,111,111,83,84,74,67,67,76,74,-,-,-,-,-,-,-,-,,,,,,,0
114,,Albania,0,,0,0,,-1,UEFA,,,,e,-,-,e,-,-,-,-,-,-,-,e,e,-,e,-,e,e,-,-,0,0%,,,,,77,0,0,0,0,0,0,114,114,113,113,96,97,99,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
115,,Líbia,0,,0,0,,-1,CAF,,,,e,-,-,-,-,e,-,e,-,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,83,0,0,0,0,0,0,115,115,114,114,98,99,100,93,93,93,93,-,-,-,-,-,-,-,-,,,,,,,0
116,,Macedônia,0,,0,0,,-1,UEFA,,,,e,-,-,e,-,-,-,e,e,e,e,e,-,e,-,e,-,e,-,-,0,0%,,,,,86,0,0,0,0,0,0,116,116,115,115,100,101,101,94,94,94,94,-,-,-,-,-,-,-,-,,,,,,,0
117,,Argélia,0,,0,0,,-1,CAF,,,,e,-,-,-,32,e,-,e,e,-,-,-,-,-,-,-,-,-,-,32,1,6%,,,,,90,0,0,0,0,0,0,117,117,116,116,101,104,102,95,95,95,95,-,-,-,-,-,-,-,-,,,,,,,0
118,,Armênia,0,,0,0,,-1,UEFA,,,,-,e,-,-,-,-,e,-,e,e,e,e,-,e,e,-,e,-,e,-,0,0%,,,,,94,0,0,0,0,0,0,118,118,117,117,104,107,105,97,97,97,97,-,-,-,-,-,-,-,-,,,,,,,0
119,,Uganda,0,,0,0,,-1,CAF,,,,e,-,-,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,97,0,0,0,0,0,0,119,119,118,118,106,108,106,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
120,,Ruanda,0,,0,0,,-1,CAF,,,,-,-,-,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,107,0,0,0,0,0,0,120,120,119,119,115,115,112,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
121,,Botsuana,0,,0,0,,-1,CAF,,,,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,108,0,0,0,0,0,0,121,121,120,120,116,116,113,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
122,,Níger,0,,0,0,,-1,CAF,,,,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,109,0,0,0,0,0,0,122,122,121,121,117,117,115,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
123,,Benin,0,,0,0,,-1,CAF,,,,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,113,0,0,0,0,0,0,123,123,122,122,119,119,118,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
124,,Libéria,0,,0,0,,-1,CAF,,,,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0%,,,,,115,0,0,0,0,0,0,124,124,123,123,121,121,120,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
125,,Ilhas Faroe,0,,0,0,,0,UEFA,,,,e,-,-,e,-,-,-,-,-,-,-,e,-,e,e,-,e,e,-,-,0,0%,,,,,121,0,0,0,0,0,0,125,125,125,125,125,125,125,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
126,,Luxemburgo,0,,0,0,,0,UEFA,,,,e,-,-,e,-,-,-,e,-,e,-,e,-,e,e,-,e,-,e,-,0,0%,,,,,125,0,0,0,0,0,0,126,126,126,126,126,126,126,107,107,107,107,-,-,-,-,-,-,-,-,,,,,,,0
127,,San Marino,0,,0,0,,0,UEFA,,,,-,e,-,-,-,-,-,-,-,-,-,e,e,-,e,-,e,e,-,-,0,0%,,,,,127,0,0,0,0,0,0,127,127,127,127,127,127,127,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0
